section,date,away,home,away_sp_name,home_sp_name,away_sp_factor,home_sp_factor,away_bp_factor,home_bp_factor,venue,temp_f,wind_mph,wind_dir,weather_factor,away_runs_proj,home_runs_proj,total_proj,pick_8.5,pick_9.0,pick_9.5,kelly_line,model_prob,fair_odds_dec,market_odds_dec,market_odds_american,book,edge_pct,kelly_pct,kelly_advice,total_runs,result_8.5,result_9.0,result_9.5
projection,2026-05-02,BAL,NYY,Kyle Bradish,Ryan Weathers,0.9848214285714284,0.9204799848226143,0.9754007110800258,0.9514285714285714,Yankee Stadium,55.3,4.7,287,0.9515,4.18,4.64,8.82,OVER,UNDER,UNDER,OVER 8.5,0.528,1.895,1.91,-110,lowvig,0.41,0.43,PASS,,,,
projection,2026-05-02,TOR,MIN,Dylan Cease,Connor Prielipp,0.7789422326307572,0.9077481840193705,0.9977211278485904,1.0840448823207443,Target Field,55.5,8.9,258,0.9525,4.12,3.85,7.98,UNDER,UNDER,UNDER,OVER 7.5,0.541,1.847,1.87,-115,mybookieag,0.67,0.72,0.5u,,,,
projection,2026-05-02,AZ,CHC,Ryne Nelson,Shota Imanaga,1.109030837004405,0.8652644456992282,1.0689948393150364,0.9664004732327713,Wrigley Field,48.2,2.9,321,0.92,3.95,5.32,9.27,OVER,OVER,UNDER,OVER 7.0,0.689,1.452,1.85,-118,draftkings,14.83,5.0,2u,,,,
projection,2026-05-02,CLE,ATH,Slade Cecconi,Jacob Lopez,1.1267634854771786,1.1651785714285714,1.003032517354768,0.9836488812392425,Sutter Health Park,58.5,11.3,219,0.9675,4.4,4.44,8.84,OVER,UNDER,UNDER,UNDER 10.5,0.641,1.561,1.88,-114,fanduel,10.88,5.0,2u,,,,
projection,2026-05-02,CIN,PIT,Rhett Lowder,Carmen Mlodzinski,0.8737528344671202,0.8320668693009118,0.9426406926406926,0.9415966386554621,PNC Park,46.9,6.7,272,0.92,3.57,3.78,7.34,UNDER,UNDER,UNDER,UNDER 8.0,0.557,1.796,2.0,100,lowvig,5.69,5.0,2u,,,,
projection,2026-05-02,MIL,WSH,Kyle Harrison,Foster Griffin,0.9127989657401422,1.0114968696642004,0.9491496598639456,1.0688965301656768,Nationals Park,57.7,7.9,345,0.9635,5.23,4.22,9.45,OVER,OVER,UNDER,OVER 7.5,0.664,1.506,1.93,-108,mybookieag,14.58,5.0,2u,,,,
projection,2026-05-02,HOU,BOS,Spencer Arrighetti,Connelly Early,0.9659663865546217,1.0350826044703594,1.265275236986529,0.9303748231966055,Fenway Park,54.2,4.0,137,0.9460000000000001,4.81,5.01,9.82,OVER,OVER,OVER,OVER 9.0,0.571,1.752,1.98,-102,betmgm,6.56,5.0,2u,,,,
projection,2026-05-02,PHI,MIA,Andrew Painter,Max Meyer,0.9312741312741313,0.9169642857142858,1.0216134997688393,0.9577663671373554,loanDepot park,,,,1.0,3.73,4.13,7.86,UNDER,UNDER,UNDER,UNDER 8.5,0.555,1.801,2.09,109,lowvig,7.68,5.0,2u,,,,
projection,2026-05-02,SF,TB,Landen Roupp,Griffin Jax,0.8550781249999999,1.1029503105590062,0.8970551378446115,1.0669741697416975,Tropicana Field,,,,1.0,4.18,3.54,7.72,UNDER,UNDER,UNDER,OVER 7.5,0.519,1.927,1.98,-102,lowvig,1.4,1.41,0.5u,,,,
projection,2026-05-02,LAD,STL,Roki Sasaki,Michael McGreevy,1.2198339886413279,1.0038095238095237,0.9758420441347271,1.0872784150156414,Busch Stadium,57.1,8.1,2,0.9605,4.68,4.91,9.59,OVER,OVER,OVER,OVER 8.5,0.593,1.685,1.85,-118,lowvig,5.3,5.0,2u,,,,
projection,2026-05-02,TEX,DET,Kumar Rocker,Keider Montero,0.95527950310559,0.8923005565862708,0.8519480519480519,1.00503663003663,Comerica Park,43.8,6.8,302,0.92,3.42,3.47,6.88,UNDER,UNDER,UNDER,UNDER 8.0,0.596,1.678,2.0,100,betmgm,9.6,5.0,2u,,,,
